id,category,title,company,target_filename
pc-34,PC,뿌까 퍼니레이스,그라비티,뿌까_퍼니레이스.jpg
pc-35,PC,서머너즈 워: 크로니클,컴투스,서머너즈_워_크로니클.jpg
pc-36,PC,서유기전 온라인,엠게임,서유기전_온라인.jpg
pc-37,PC,SUPERVIVE,Theorycraft Games,supervive.jpg
pc-38,PC,스타크래프트,블리자드 엔터테인먼트,스타크래프트.jpg
pc-39,PC,얍카,열림커뮤니케이션,얍카.jpg
pc-42,PC,엘소드,KOG,엘소드.jpg
pc-44,PC,우뿌,NHN,우뿌.jpg
pc-47,PC,윈드슬레이어,해밀린,윈드슬레이어.jpg
pc-48,PC,전략적 팀 전투,라이엇 게임즈,전략적_팀_전투.jpg
pc-50,PC,케로로파이터,온미디어,케로로파이터.jpg
pc-51,PC,쿵야 어드벤처,넷마블,쿵야_어드벤처.jpg
pc-52,PC,큐플레이,넥슨,큐플레이.jpg
pc-54,PC,톰 클랜시의 레인보우식스 시즈,유비소프트,톰_클랜시의_레인보우식스_시즈.jpg
pc-55,PC,Path of Exile 2,Grinding Gear Games,path_of_exile_2.jpg
pc-56,PC,프리프,Gala Lab,프리프.jpg
pc-58,PC,하스스톤,블리자드 엔터테인먼트,하스스톤.jpg
pc-59,PC,하이퍼유니버스,CWAVESOFT,하이퍼유니버스.jpg
pc-60,PC,히어로즈 오브 더 스톰,블리자드 엔터테인먼트,히어로즈_오브_더_스톰.jpg
pc-62,PC,마법학교 아스티넬,엔씨소프트,마법학교_아스티넬.jpg
pc-63,PC,믹스마스터,싸이미디어,믹스마스터.jpg
pc-64,PC,바우트,엔로그소프트,바우트.jpg
pc-65,PC,라테일,Actoz Soft,라테일.jpg
pc-66,PC,디지몬 RPG,Move Games,디지몬_rpg.jpg
pc-67,PC,디지몬 온라인,Bandai,디지몬_온라인.jpg
pc-68,PC,로스트사가,Valofe,로스트사가.jpg
mobile-29,Mobile,가디언 테일즈,Kong Studios,가디언_테일즈.jpg
mobile-40,Mobile,드래곤플라이트,NextFloor,드래곤플라이트.jpg
mobile-41,Mobile,디지몬 링크즈,반다이 남코,디지몬_링크즈.jpg
mobile-47,Mobile,매직서바이벌,lemo,매직서바이벌.jpg
mobile-49,Mobile,메이플스토리 M,넥슨,메이플스토리_m.jpg
mobile-50,Mobile,메이플스토리 도적편,넥슨,메이플스토리_도적편.jpg
mobile-52,Mobile,메이플스토리 핸디월드,넥슨,메이플스토리_핸디월드.jpg
mobile-53,Mobile,명일방주: 엔드필드,하이퍼그리프,명일방주_엔드필드.jpg
mobile-54,Mobile,명조:워더링 웨이브,쿠로 게임즈,명조_워더링_웨이브.jpg
mobile-67,Mobile,소녀전선,Mica Team,소녀전선.jpg
mobile-68,Mobile,소녀전선2: 망명,Mica Team,소녀전선2_망명.jpg
mobile-82,Mobile,Yu-Gi-Oh! Duel Links,코나미,yu_gi_oh_duel_links.jpg
mobile-83,Mobile,Yu-Gi-Oh! Master Duel,코나미,yu_gi_oh_master_duel.jpg
mobile-87,Mobile,제노니아 5,게임빌,제노니아_5.jpg
mobile-101,Mobile,프로젝트 세카이 컬러풀 스테이지! feat.하츠네 미쿠,세가,프로젝트_세카이_컬러풀_스테이지_feat하츠네_미쿠.jpg
mobile-107,Mobile,Cytus,Rayark,cytus.jpg
mobile-108,Mobile,DEEMO,Rayark,deemo.jpg
mobile-123,Mobile,Jet Car Stunts,GRIP Digital s.r.o.,jet_car_stunts.jpg
mobile-124,Mobile,Speed Demons 2,Radiangames,speed_demons_2.jpg
console-74,Console,놀러오세요 동물의 숲,닌텐도,놀러오세요_동물의_숲.jpg
console-76,Console,닌자베이스볼배트맨,Irem,닌자베이스볼배트맨.jpg
console-79,Console,더 킹 오브 파이터즈 XV,SNK,더_킹_오브_파이터즈_xv.jpg
console-80,Console,도와줘! 리듬 히어로,닌텐도,도와줘_리듬_히어로.jpg
console-82,Console,동방비상천칙 ~ 초대형 기뇰의 수수께끼를 쫓아서,Twilight Frontier,동방비상천칙_초대형_기뇰의_수수께끼를_쫓아서.jpg
console-83,Console,동방영야초 ~ Imperishable Night.,Team Shanghai Alice,동방영야초_imperishable_night.jpg
console-84,Console,동방요요몽 ~ Perfect Cherry Blossom.,Team Shanghai Alice,동방요요몽_perfect_cherry_blossom.jpg
console-87,Console,동방홍마향 ~ the Embodiment of Scarlet Devil.,Team Shanghai Alice,동방홍마향_the_embodiment_of_scarlet_devil.jpg
console-88,Console,드래곤 퀘스트 V 천공의 신부,스퀘어 에닉스,드래곤_퀘스트_v_천공의_신부.jpg
console-89,Console,디지몬 챔피언십,반다이 남코,디지몬_챔피언십.jpg
console-90,Console,라그나로크 DS,GungHo,라그나로크_ds.jpg
console-91,Console,라이덴 2,Seibu Kaihatsu,라이덴_2.jpg
console-92,Console,Life is Feudal: MMO,Bitbox Ltd.,life_is_feudal_mmo.jpg
console-93,Console,레이튼 교수와 이상한 마을,Level-5,레이튼_교수와_이상한_마을.jpg
console-95,Console,록맨 X,캡콤,록맨_x.jpg
console-96,Console,리듬 세상,닌텐도,리듬_세상.jpg
console-98,Console,메이드 인 와리오,닌텐도,메이드_인_와리오.jpg
console-100,Console,메탈슬러그,SNK,메탈슬러그.jpg
console-101,Console,메탈슬러그 2,SNK,메탈슬러그_2.jpg
console-102,Console,메탈슬러그 3,SNK,메탈슬러그_3.jpg
console-103,Console,메탈슬러그 4,SNK,메탈슬러그_4.jpg
console-104,Console,메탈슬러그 7,SNK,메탈슬러그_7.jpg
console-107,Console,별의 커비 도팡 일당의 습격,닌텐도,별의_커비_도팡_일당의_습격.jpg
console-108,Console,별의 커비 울트라 슈퍼 디럭스,닌텐도,별의_커비_울트라_슈퍼_디럭스.jpg
console-113,Console,삼국지7,Koei Tecmo,삼국지7.jpg
console-117,Console,섹시 파로디우스,코나미,섹시_파로디우스.jpg
console-118,Console,슈퍼 마리오 64 DS,닌텐도,슈퍼_마리오_64_ds.jpg
console-119,Console,슈퍼 마리오 랜드 2 6개의 금화,닌텐도,슈퍼_마리오_랜드_2_6개의_금화.jpg
console-120,Console,슈퍼 마리오 오디세이,닌텐도,슈퍼_마리오_오디세이.jpg
console-122,Console,스크리블너츠 언마스크드,5TH Cell,스크리블너츠_언마스크드.jpg
console-123,Console,스포어,Maxis,스포어.jpg
console-124,Console,스폰지밥의 아틀란티스,THQ,스폰지밥의_아틀란티스.jpg
console-128,Console,역전검사 1,캡콤,역전검사_1.jpg
console-136,Console,유희왕 월드 챔피언십 2008,코나미,유희왕_월드_챔피언십_2008.jpg
console-137,Console,점프 얼티밋 스타즈,닌텐도,점프_얼티밋_스타즈.jpg
console-139,Console,젤다의 전설 몽환의 모래시계,닌텐도,젤다의_전설_몽환의_모래시계.jpg
console-142,Console,젤다의 전설 시간의 오카리나 3D,닌텐도,젤다의_전설_시간의_오카리나_3d.jpg
console-143,Console,젤다의 전설 이상한 모자,닌텐도,젤다의_전설_이상한_모자.jpg
console-144,Console,짱구는 못말려 DS 알쏭달쏭 크레용 대작전!,Banpresto,짱구는_못말려_ds_알쏭달쏭_크레용_대작전.jpg
console-147,Console,초강전기 키카이오,캡콤,초강전기_키카이오.jpg
console-148,Console,치타맨 1,Active Enterprises,치타맨_1.jpg
console-152,Console,터치! 봄버맨 랜드,Hudson Soft,터치_봄버맨_랜드.jpg
console-156,Console,포켓몬스터 Y,닌텐도,포켓몬스터_y.jpg
console-157,Console,포켓몬스터 금,닌텐도,포켓몬스터_금.jpg
console-158,Console,포켓몬스터 플래티넘,닌텐도,포켓몬스터_플래티넘.jpg
console-159,Console,포켓몬스터 다이아몬드,닌텐도,포켓몬스터_다이아몬드.jpg
console-160,Console,포켓몬스터 레드,닌텐도,포켓몬스터_레드.jpg
console-163,Console,포켓몬스터 스칼렛,닌텐도,포켓몬스터_스칼렛.jpg
console-164,Console,포켓몬스터 알파 사파이어,닌텐도,포켓몬스터_알파_사파이어.jpg
console-165,Console,포켓몬스터 에메랄드,닌텐도,포켓몬스터_에메랄드.jpg
console-168,Console,포켓몬스터 파이어레드,닌텐도,포켓몬스터_파이어레드.jpg
console-169,Console,포켓몬스터 피카츄,닌텐도,포켓몬스터_피카츄.jpg
console-170,Console,포켓몬스터 하트골드,닌텐도,포켓몬스터_하트골드.jpg
console-176,Console,MiSide,AIHASTO,miside.jpg
